B-HIV Sabogal,HIV Sabogal,Ger.Red Asist.-RA Sabogal,,,
B-HII G.Lanatta,HII G.Lanatta,,,,
B-H I M Molina,H I M Molina,,,,
B-Pol.Hn.Donrose,Pol.Hn.Donrose,,,,
B-H I Mongrut,H I Mongrut,,,,
B-Pol.Pdo Arbulu,Pol.Pdo Arbulu,,,,
B-H II Luis Negr,H II Luis Negr,CAP III Luis N,,,
B-Pol. Fiori,Pol. Fiori,,,,
B-Pol.Ped.Reyes,Pol.Ped.Reyes,,,,
B-Pol.Bellavista,Pol.Bellavista,,,,
B-G.HN Almenara,G.HN Almenara,Ger.Red Asist.-RA Almenara,CM Ancije,,
B-H III Emg.Grau,H III Emg.Grau,,,,
B-H II Vitarte,H II Vitarte,,,,
B-H I Diaz Ufano,H I Diaz Ufano,,,,
B-HI V. Bernales,HI V. Bernales,,,,
B-Pol. Castilla,Pol. Castilla,,,,
B-Pol. Chosica,Pol. Chosica,,,,
B-Pol.F.Pizarro,Pol.F.Pizarro,,,,
B-Pol. San Luis,Pol. San Luis,,,,
B-H II SI.Labrad,H II SI.Labrad,,,,
B-Pol. Agustino,Pol. Agustino,,,,
B-Pol. Huaycan,Pol. Huaycan,,,,
B-G HN Rebagliat,G HN Rebagliat,Ger.Red Asist.-RA Rebagliati,,,
B-H III Sua-Ang,H III Sua-Ang,,,,
B-H II Canete,H II Canete,,,,
B-HI U.Rocca F.,HI U.Rocca F.,,,,
B-HI C.Alcantara,HI C.Alcantara,,,,
B-Pol.P.Bermudez,Pol.P.Bermudez,,,,
B-Pol. Chincha,Pol. Chincha,,,,
B-Pol. Proceres,Pol. Proceres,,,,
B-Pol.Vil. Maria,Pol.Vil. Maria,,,,
B-Pol.Surquillo,Pol.Surquillo,,,,
B-CAP III Los PrS,CAP III Los PrS,,,,
B-Pol.Jj.Rodrigu,Pol.Jj.Rodrigu,,,,
B-Pol.Sta.Cruz,Pol.Sta.Cruz,Pol.San Isidro,,,
B-Dir H I Cortez,Dir H I Cortez,Dir.Red Asist-RA Tumbes,PM Zorritos,,
B-D HIII Heredia,D HIII Heredia,Ger.Red Asist.-RA Piura,,,
